,Unnamed: 0,Unnamed: 0.1,Name,Artist,Song ID,Danceability,Energy,Tempo,Valence,Time,sentiment_score,sentiment_mag
379,379,379,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,37FXw5QGFN7uwwsLy8uAc0,0.728,0.563,100.017,0.35200000000000004,2020-11-02 07:27:22.343828,0.1,21.4
380,380,380,Mirrors,Justin Timberlake,4rHZZAmHpZrA3iH5zx8frV,0.574,0.512,76.899,0.512,2020-11-03 07:27:22.343828,-0.6,27.6
381,381,381,Firework,Katy Perry,4r6eNCsrZnQWJzzvFh4nlg,0.638,0.8320000000000001,124.071,0.648,2020-11-04 07:27:22.343828,0.3,24.9
382,382,382,Sorry,Justin Bieber,69bp2EbF7Q2rqc5N3ylezZ,0.654,0.76,99.945,0.41,2020-11-05 07:27:22.343828,0.2,12.3
383,383,383,Rude,MAGIC!,6RtPijgfPKROxEzTHNRiDp,0.774,0.7559999999999999,144.032,0.931,2020-11-06 07:27:22.343828,0.0,25.4
384,384,384,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,0.853,0.56,134.066,0.86,2020-11-07 07:27:22.343828,0.0,28.2
385,385,385,Tonight Tonight,Hot Chelle Rae,2i0AUcEnsDm3dsqLrFWUCq,0.6859999999999999,0.7829999999999999,99.978,0.8140000000000001,2020-11-08 07:27:22.343828,0.1,23.6
386,386,386,Wild Ones (feat. Sia),Flo Rida,1NpW5kyvO4XrNJ3rnfcNy3,0.608,0.86,127.075,0.4370000000000001,2020-11-09 07:27:22.343828,-0.1,10.7
387,387,387,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vDh,0.358,0.557,85.04299999999998,0.494,2020-11-10 07:27:22.343828,0.1,21.4
388,388,388,Titanium (feat. Sia),David Guetta,77TT8Xvx637TpzV8kKGkUw,0.604,0.7879999999999999,126.06,0.301,2020-11-11 07:27:22.343828,-0.6,27.6
389,389,389,Firework,Katy Perry,4lCv7b86sLynZbXhfScfm2,0.638,0.826,124.072,0.649,2020-11-12 07:27:22.343828,0.3,24.9
390,390,390,Sorry,Justin Bieber,09CtPGIpYB4BrO8qb1RGsF,0.654,0.76,99.945,0.41,2020-11-13 07:27:22.343828,0.2,12.3
391,391,391,Best Day Of My Life,American Authors,5Hroj5K7vLpIG4FNCRIjbP,0.6729999999999999,0.902,100.012,0.5379999999999999,2020-11-14 07:27:22.343828,0.0,22.3
392,392,392,Heroes (we could be),Alesso,3zU9rdflI65tK4dkkNSp77,0.503,0.748,125.896,0.35600000000000004,2020-11-15 07:27:22.343828,0.2,48.4
393,393,393,Havana (feat. Young Thug),Camila Cabello,1rfofaqEpACxVEHIZBJe6W,0.765,0.523,104.988,0.394,2020-11-16 07:27:22.343828,0.2,19.6
394,394,394,Something Just Like This,The Chainsmokers,6RUKPb4LETWmmr3iAEQktW,0.617,0.635,103.019,0.446,2020-11-17 07:27:22.343828,0.0,23.3
395,395,395,Super Bass,Nicki Minaj,0iYebKFUSfF72fUu2OW6ZT,0.72,0.861,126.991,0.669,2020-11-18 07:27:22.343828,0.0,14.4
396,396,396,Beautiful People (feat. Khalid),Ed Sheeran,70eFcWOvlMObDhURTqT4Fv,0.64,0.647,92.979,0.546,2020-11-19 07:27:22.343828,-0.1,23.8
397,397,397,Roar,Katy Perry,6F5c58TMEs1byxUstkzVeM,0.5539999999999999,0.772,179.984,0.455,2020-11-20 07:27:22.343828,0.3,34.1
398,398,398,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2l8w0zZVn4AZNuzrht7MRT,0.475,0.606,94.994,0.282,2020-11-21 07:27:22.343828,0.1,30.5
399,399,399,Wake Me Up,Avicii,4h8VwCb1MTGoLKueQ1WgbD,0.532,0.7829999999999999,124.08,0.643,2020-11-22 07:27:22.343828,0.2,21.4
400,400,400,What Do You Mean?,Justin Bieber,4B0JvthVoAAuygILe3n4Bs,0.845,0.5670000000000001,125.02,0.7929999999999999,2020-11-23 07:27:22.343828,0.1,19.4
401,401,401,Boom Clap,Charli XCX,3Bf1NNE546UncByPsDHuMH,0.659,0.911,91.999,0.5760000000000001,2020-11-24 07:27:22.343828,-0.2,23.4
402,402,402,Teenage Dream,Katy Perry,55qBw1900pZKfXJ6Q9A2Lc,0.7190000000000001,0.804,119.999,0.605,2020-11-25 07:27:22.343828,0.0,22.2
403,403,403,Want to Want Me,Jason Derulo,7oGZAicScQt96OAW4AruYy,0.775,0.68,114.025,0.6559999999999999,2020-11-26 07:27:22.343828,0.2,30.4
404,404,404,"Hey, Soul Sister",Train,4HlFJV71xXKIGcU3kRyttv,0.6729999999999999,0.8859999999999999,97.012,0.795,2020-11-27 07:27:22.343828,-0.1,28.6
405,405,405,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,0qOnSQQF0yzuPWsXrQ9paz,0.6459999999999999,0.795,89.99,0.7959999999999999,2020-11-28 07:27:22.343828,0.1,29.1
406,406,406,Demons,Imagine Dragons,3LlAyCYU26dvFZBDUIMb7a,0.505,0.71,89.93799999999997,0.428,2020-11-29 07:27:22.343828,-0.2,13.6
407,407,407,Wake Me Up,Avicii,4h8VwCb1MTGoLKueQ1WgbD,0.532,0.7829999999999999,124.08,0.643,2020-11-30 07:27:22.343828,0.0,14.4
408,408,408,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,0.605,0.8220000000000001,167.997,0.28800000000000003,2020-12-01 07:27:22.343828,0.0,14.1
409,409,409,I Gotta Feeling,Black Eyed Peas,4vp2J1l5RD4gMZwGFLfRAu,0.743,0.7659999999999999,127.96,0.61,2020-12-02 07:27:22.343828,0.3,34.8
410,410,410,Radioactive,Imagine Dragons,4G8gkOterJn0Ywt6uhqbhp,0.448,0.784,136.245,0.236,2020-12-03 07:27:22.343828,0.0,11.5
411,411,411,Uptown Funk (feat. Bruno Mars),Mark Ronson,32OlwWuMpZ6b0aN2RZOeMS,0.856,0.609,114.988,0.928,2020-12-04 07:27:22.343828,0.0,35.8
412,412,412,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,4356Typ82hUiFAynbLYbPn,0.6629999999999999,0.861,119.963,0.654,2020-12-05 07:27:22.343828,0.2,31.3
413,413,413,"Hey, Soul Sister",Train,4HlFJV71xXKIGcU3kRyttv,0.6729999999999999,0.8859999999999999,97.012,0.795,2020-12-06 07:27:22.343828,0.1,19.4
414,414,414,24K Magic,Bruno Mars,6b8Be6ljOzmkOmFslEb23P,0.818,0.8029999999999999,106.97,0.632,2020-12-07 07:27:22.343828,0.0,36.1
415,415,415,Best Song Ever,One Direction,5T7ZFtCcOgkpjxcuaeZbw0,0.652,0.877,118.491,0.486,2020-12-08 07:27:22.343828,0.2,24.2
416,416,416,Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,89.391,0.319,2020-12-09 07:27:22.343828,0.0,27.2
417,417,417,Happier,Marshmello,2dpaYNEQHiRxtZbfNsse99,0.687,0.792,100.015,0.6709999999999999,2020-12-10 07:27:22.343828,0.0,24.9
418,418,418,Stay,Zedd,6uBhi9gBXWjanegOb2Phh0,0.69,0.622,102.04,0.544,2020-12-11 07:27:22.343828,0.0,11.8
419,419,419,High Hopes,Panic! At The Disco,1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,82.014,0.6809999999999999,2020-12-12 07:27:22.343828,-0.1,18.2
420,420,420,Counting Stars,OneRepublic,6sy3LkhNFjJWlaeSMNwQ62,0.664,0.705,122.017,0.477,2020-12-13 07:27:22.343828,-0.1,31.6
421,421,421,Just the Way You Are,Bruno Mars,7BqBn9nzAq8spo5e7cZ0dJ,0.637,0.843,109.012,0.434,2020-12-14 07:27:22.343828,0.2,22.8
422,422,422,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3KkXRkHbMCARz0aVfEt68P,0.76,0.479,89.911,0.913,2020-12-15 07:27:22.343828,-0.8,0.8
423,423,423,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,5Gu0PDLN4YJeW75PpBSg9p,0.664,0.708,103.07,0.742,2020-12-16 07:27:22.343828,0.0,40.4
424,424,424,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,1nueTG77MzNkJTKQ0ZdGzT,0.7829999999999999,0.61,100.047,0.418,2020-12-17 07:27:22.343828,-0.3,22.8
425,425,425,The Middle,Zedd,09IStsImFySgyp0pIQdqAc,0.753,0.657,107.01,0.4370000000000001,2020-12-18 07:27:22.343828,0.2,15.3
426,426,426,I Like Me Better,Lauv,2P91MQbaiQOfbiz9VqhqKQ,0.752,0.505,91.97,0.419,2020-12-19 07:27:22.343828,0.0,20.9
427,427,427,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,7F9vK8hNFMml4GtHsaXui6,0.6829999999999999,0.53,75.016,0.645,2020-12-20 07:27:22.343828,0.3,40.2
428,428,428,Girls Like You (feat. Cardi B),Maroon 5,6V1bu6o1Yo5ZXnsCJU8Ovk,0.851,0.541,124.959,0.448,2020-12-21 07:27:22.343828,0.1,13.6
429,429,429,Starving,Hailee Steinfeld,4Ce37cRWvM1vIGGynKcs22,0.728,0.616,99.962,0.508,2020-12-22 07:27:22.343828,0.2,21.2
430,430,430,See You Again (feat. Charlie Puth),Wiz Khalifa,2JzZzZUQj3Qff7wapcbKjc,0.6890000000000001,0.481,80.025,0.28300000000000003,2020-12-23 07:27:22.343828,0.0,10.2
431,431,431,Havana (feat. Young Thug),Camila Cabello,1rfofaqEpACxVEHIZBJe6W,0.765,0.523,104.988,0.394,2020-12-24 07:27:22.343828,-0.3,37.2
432,432,432,The One That Got Away,Katy Perry,3oL3XRtkP1WVbMxf7dtTdu,0.687,0.792,133.96200000000002,0.8640000000000001,2020-12-25 07:27:22.343828,0.0,29.9
433,433,433,I Knew You Were Trouble.,Taylor Swift,72jCZdH0Lhg93z6Z4hBjgj,0.622,0.469,77.01899999999998,0.679,2020-12-26 07:27:22.343828,0.4,20.7
434,434,434,Take Me to Church,Hozier,1CS7Sd1u5tWkstBhpssyjP,0.5660000000000001,0.664,128.945,0.4370000000000001,2020-12-27 07:27:22.343828,-0.3,21.9
435,435,435,Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,95.05,0.168,2020-12-28 07:27:22.343828,0.0,20.3
436,436,436,All Time Low,Jon Bellion,0SuLAslEMFZAXf0SwY7syi,0.617,0.5670000000000001,90.246,0.505,2020-12-29 07:27:22.343828,0.3,19.3
437,437,437,We Are Never Ever Getting Back Together,Taylor Swift,7AEAGTc8cReDqcbPoY9gwo,0.628,0.6759999999999999,85.984,0.75,2020-12-30 07:27:22.343828,0.3,16.5
438,438,438,Fresh Eyes,Andy Grammer,5NDUXbMwcnTQp66tI2zcdR,0.828,0.56,122.054,0.872,2020-12-31 07:27:22.343828,-0.1,15.1
439,439,439,Count on Me,Bruno Mars,7l1qvxWjxcKpB9PCtBuTbU,0.5770000000000001,0.397,89.044,0.509,2021-01-01 07:27:22.343828,0.0,17.3
440,440,440,Viva La Vida,Coldplay,1mea3bSkSGXuIRvnydlB5b,0.486,0.617,138.015,0.417,2021-01-02 07:27:22.343828,0.0,25.4
441,441,441,You Belong With Me,Taylor Swift,3GCL1PydwsLodcpv0Ll1ch,0.687,0.7829999999999999,129.964,0.443,2021-01-03 07:27:22.343828,0.0,14.6
442,442,442,Tonight Tonight,Hot Chelle Rae,2i0AUcEnsDm3dsqLrFWUCq,0.6859999999999999,0.7829999999999999,99.978,0.8140000000000001,2021-01-04 07:27:22.343828,0.0,22.3
443,443,443,Galway Girl,Ed Sheeran,0afhq8XCExXpqazXczTSve,0.624,0.8759999999999999,99.943,0.7809999999999999,2021-01-05 07:27:22.343828,0.3,30.0
444,444,444,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd,0.444,0.8190000000000001,82.695,0.747,2021-01-06 07:27:22.343828,-0.2,17.7
445,445,445,Despacito - Remix,Luis Fonsi,6rPO02ozF3bM7NnOV4h6s2,0.653,0.816,178.085,0.816,2021-01-07 07:27:22.343828,0.0,12.9
446,446,446,Somebody That I Used To Know,Gotye,4wCmqSrbyCgxEXROQE6vtV,0.8640000000000001,0.495,129.062,0.72,2021-01-08 07:27:22.343828,0.1,25.4
447,447,447,Location,Khalid,152lZdxL1OR0ZMW6KquMif,0.736,0.449,80.126,0.326,2021-01-09 07:27:22.343828,0.0,16.1
448,448,448,22,Taylor Swift,6ce41JVa6KFaryfmC2bu2W,0.6609999999999999,0.7290000000000001,103.987,0.6679999999999999,2021-01-10 07:27:22.343828,-0.1,22.6
449,449,449,Let Her Go,Passenger,6GmUVqe73u5YRfUUynZK6I,0.479,0.545,74.89699999999998,0.244,2021-01-11 07:27:22.343828,0.0,27.5
450,450,450,There's Nothing Holdin' Me Back,Shawn Mendes,7JJmb5XwzOO8jgpou264Ml,0.866,0.813,121.998,0.969,2021-01-12 07:27:22.343828,0.3,14.4
451,451,451,Starships,Nicki Minaj,1oHNvJVbFkexQc0BpQp7Y4,0.747,0.716,125.008,0.7509999999999999,2021-01-13 07:27:22.343828,-0.1,28.8
452,452,452,Nevada,Vicetone,02shCNmb6IvgB5jLqKjtkK,0.605,0.7829999999999999,124.015,0.105,2021-01-14 07:27:22.343828,0.3,34.3
453,453,453,Some Nights,fun.,6t6oULCRS6hnI7rm0h5gwl,0.672,0.738,107.938,0.392,2021-01-15 07:27:22.343828,-0.4,23.0
454,454,454,Classic,MKTO,6FE2iI43OZnszFLuLtvvmg,0.72,0.7909999999999999,102.071,0.7559999999999999,2021-01-16 07:27:22.343828,0.0,18.2
455,455,455,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,1MtUq6Wp1eQ8PC6BbPCj8P,0.664,0.7140000000000001,101.969,0.71,2021-01-17 07:27:22.343828,0.0,15.9
456,456,456,Billionaire (feat. Bruno Mars),Travie McCoy,2M9ULmQwTaTGmAdXaXpfz5,0.633,0.6729999999999999,86.77600000000002,0.659,2021-01-18 07:27:22.343828,0.0,36.7
457,457,457,Truthfully,DNCE,2lBqyCeue1bCd6HCZtKXHu,0.723,0.643,102.015,0.5479999999999999,2021-01-19 07:27:22.343828,0.0,20.5
458,458,458,Coming Home,Diddy - Dirty Money,6Iocm6VMu6bVNYwiDoyQFW,0.392,0.8390000000000001,168.00099999999995,0.232,2021-01-20 07:27:22.343828,0.2,21.3
459,459,459,Who Says,Selena Gomez & The Scene,3TcL0dyCMyr0kyTTc4NLgI,0.682,0.927,101.019,0.7440000000000001,2021-01-21 07:27:22.343828,-0.2,29.2
460,460,460,Symphony (feat. Zara Larsson),Clean Bandit,1x5sYLZiu9r5E43kMlt9f8,0.7070000000000001,0.629,122.863,0.457,2021-01-22 07:27:22.343828,0.1,30.5
461,461,461,Glad You Came,The Wanted,3AGOgQzp0YcPH41u9p7dOp,0.61,0.841,126.889,0.431,2021-01-23 07:27:22.343828,0.0,19.9
462,462,462,Troublemaker (feat. Flo Rida),Olly Murs,0gRczqVHrEQQDyizJUtgRc,0.7609999999999999,0.856,106.009,0.967,2021-01-24 07:27:22.343828,0.0,11.0
463,463,463,Teenage Dream,Katy Perry,55qBw1900pZKfXJ6Q9A2Lc,0.7190000000000001,0.804,119.999,0.605,2021-01-25 07:27:22.343828,-0.1,31.4
464,464,464,Neon Lights,Demi Lovato,34MJ07N9Bhu6iKPaxSVnCT,0.631,0.8190000000000001,125.928,0.733,2021-01-26 07:27:22.343828,0.5,34.7
465,465,465,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK,0.8009999999999999,0.795,79.028,0.754,2021-01-27 07:27:22.343828,0.0,15.2
466,466,466,Youngblood,5 Seconds of Summer,55S2PQgSMYAhgoTCcGCDfw,0.596,0.8540000000000001,120.274,0.152,2021-01-28 07:27:22.343828,0.0,19.4
467,467,467,Love You Like A Love Song,Selena Gomez & The Scene,0laYHRpNTS6i8FXdupHkJ4,0.858,0.6779999999999999,117.009,0.922,2021-01-29 07:27:22.343828,0.0,19.2
468,468,468,7 Years,Lukas Graham,5kqIPrATaCc2LqxVWzQGbk,0.765,0.473,119.992,0.34,2021-01-30 07:27:22.343828,0.0,26.0
469,469,469,Not Over You,Gavin DeGraw,6j7hih15xG2cdYwIJnQXsq,0.63,0.894,142.05100000000004,0.364,2021-01-31 07:27:22.343828,-0.4,31.7
470,470,470,Timber (feat. Ke$ha),Pitbull,3cHyrEgdyYRjgJKSOiOtcS,0.581,0.963,129.99200000000002,0.7879999999999999,2021-02-01 07:27:22.343828,0.2,29.5
471,471,471,Whistle,Flo Rida,3bC1ahPIYt1btJzSSEyyrF,0.747,0.937,103.976,0.7390000000000001,2021-02-02 07:27:22.343828,0.0,23.3
472,472,472,Really Don't Care,Demi Lovato,5vTPxzm4h2bY9rYyVrGEU5,0.706,0.728,121.017,0.851,2021-02-03 07:27:22.343828,-0.1,26.8
473,473,473,California Gurls,Katy Perry,6tS3XVuOyu10897O3ae7bi,0.7909999999999999,0.754,125.014,0.425,2021-02-04 07:27:22.343828,0.0,12.1
474,474,474,We R Who We R,Kesha,3LUWWox8YYykohBbHUrrxd,0.736,0.8170000000000001,119.95,0.653,2021-02-05 07:27:22.343828,-0.2,30.0
475,475,475,Attention,Charlie Puth,5cF0dROlMOK5uNZtivgu50,0.775,0.613,100.066,0.797,2021-02-06 07:27:22.343828,0.3,36.4
476,476,476,Lights - Single Version,Ellie Goulding,7gUpO6td4OOnu0Lf9vhcIV,0.6829999999999999,0.789,120.013,0.809,2021-02-07 07:27:22.343828,-0.2,28.7
477,477,477,New Rules,Dua Lipa,2ekn2ttSfGqwhhate0LSR0,0.762,0.7,116.073,0.608,2021-02-08 07:27:22.343828,0.0,16.6
478,478,478,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1jYiIOC5d6soxkJP81fxq2,0.599,0.667,80.984,0.8170000000000001,2021-02-09 07:27:22.343828,-0.1,11.1
479,479,479,Just Can’t Get Enough,Black Eyed Peas,3JA9Jsuxr4xgHXEawAdCp4,0.659,0.628,94.05,0.262,2021-02-10 07:27:22.343828,0.0,21.3
480,480,480,1-[phone],Logic,5tz69p7tJuGPeMGwNTxYuV,0.62,0.574,100.023,0.35700000000000004,2021-02-11 07:27:22.343828,-0.1,26.3
481,481,481,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,7iDa6hUg2VgEL1o1HjmfBn,0.643,0.7829999999999999,154.084,0.579,2021-02-12 07:27:22.343828,-0.3,27.5
482,482,482,Connection,OneRepublic,3T4UodGkfZObJ43RtA5KFU,0.611,0.602,168.15400000000002,0.624,2021-02-13 07:27:22.343828,-0.2,30.2
483,483,483,"Honey, I'm Good.",Andy Grammer,4MflGTO2ZTcSQ12bWcyRgI,0.752,0.775,122.014,0.595,2021-02-14 07:27:22.343828,-0.1,38.9
484,484,484,How Do You Sleep?,Sam Smith,6b2RcmUt1g9N9mQ3CbjX2Y,0.477,0.682,110.567,0.345,2021-02-15 07:27:22.343828,0.0,40.3
485,485,485,"Flashlight (Sweet Life Mix) - From ""Pitch Perfect 2"" Soundtrack",Hailee Steinfeld,6W5RmgWh46p9RQ4LDezHKE,0.52,0.623,148.22799999999995,0.278,2021-02-16 07:27:22.343828,-0.2,23.4
486,486,486,Issues,Julia Michaels,7vu0JkJh0ldukEYbTVcqd0,0.728,0.415,114.145,0.455,2021-02-17 07:27:22.343828,-0.2,21.8
487,487,487,No Roots,Alice Merton,6gqW48WKOxrBEG2KfShI8W,0.863,0.657,115.958,0.8290000000000001,2021-02-18 07:27:22.343828,-0.1,23.2
488,488,488,Weak,AJR,45iMRHmfLZu3yjdZ8P5e3t,0.672,0.642,123.984,0.6559999999999999,2021-02-19 07:27:22.343828,-0.1,23.4
489,489,489,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,0.7759999999999999,0.78,124.949,0.6659999999999999,2021-02-20 07:27:22.343828,-0.2,29.5
490,490,490,Slow Hands,Niall Horan,2cOUlop2ZakjOKe4WinesN,0.735,0.425,85.896,0.848,2021-02-21 07:27:22.343828,0.1,19.9
491,491,491,The Lazy Song,Bruno Mars,1ExfPZEiahqhLyajhybFeS,0.738,0.804,174.94299999999996,0.949,2021-02-22 07:27:22.343828,0.0,23.5
492,492,492,Bad At Love,Halsey,7y9iMe8SOB6z3NoHE2OfXl,0.675,0.7509999999999999,118.384,0.612,2021-02-23 07:27:22.343828,0.0,39.0
493,493,493,Last Friday Night (T.G.I.F.),Katy Perry,455AfCsOhhLPRc68sE01D8,0.649,0.815,126.03,0.765,2021-02-24 07:27:22.343828,0.2,25.7
494,494,494,Heart Attack,Demi Lovato,1V6gIisPpYqgFeWbMLI0bA,0.504,0.785,173.968,0.502,2021-02-25 07:27:22.343828,-0.1,37.4
495,495,495,Cold Water,Major Lazer,7zsXy7vlHdItvUSH8EwQss,0.608,0.7979999999999999,92.943,0.501,2021-02-26 07:27:22.343828,0.0,38.6
496,496,496,Cups (Pitch Perfect’s “When I’m Gone”) - Pop Version,Anna Kendrick,6mH3qVIeOsnQIAho5eWwhH,0.878,0.455,129.953,0.79,2021-02-27 07:27:22.343828,0.0,18.2
497,497,497,Rise,Jonas Blue,3u1S1OmAUhx5DRlLrXqyp3,0.69,0.784,106.066,0.669,2021-02-28 07:27:22.343828,-0.2,37.9
498,498,498,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,5knuzwU65gJK7IF5yJsuaW,0.72,0.763,101.965,0.742,2021-03-01 07:27:22.343828,0.0,23.3
499,499,499,Bikini Body,Dawin,0mM39ptTtRKkeSfwsFKFxt,0.645,0.795,197.683,0.779,2021-03-02 07:27:22.343828,0.0,21.0
500,500,500,Going Bad (feat. Drake),Meek Mill,2IRZnDFmlqMuOrYOLnZZyc,0.889,0.496,86.00299999999999,0.544,2021-03-03 07:27:22.343828,0.0,47.4
501,501,501,Growl,EXO,4pi0Elz7B7cLfw37J3bYm9,0.6809999999999999,0.8140000000000001,89.99,0.8759999999999999,2021-03-04 07:27:22.343828,0.1,24.2
502,502,502,Fear,SEVENTEEN,0fToFBFypPz5XMyAdAm7Ay,0.5920000000000001,0.946,146.037,0.705,2021-03-05 07:27:22.343828,0.0,31.3
503,503,503,Lazarus,Trip Lee,1zcOHUlFAZRt8IzpjM8moo,0.605,0.7390000000000001,169.94799999999995,0.0594,2021-03-06 07:27:22.343828,-0.2,45.7
